id,raw,target
172,1.54,1
173,2.02,0
174,2.04,0
175,2.04,0
176,2.04,0
177,2.04,0
178,1.94,0
179,1.82,1
180,2.02,0
181,2.04,0
182,2.04,0
183,2.04,0
184,2.04,0
185,2.0,0
186,2.0,0
187,2.0,0
188,2.0,0
189,2.0,0
190,2.0,0
191,2.0,0
192,2.0,0
193,2.0,0
194,2.0,0
195,2.0,0
196,2.0,0
197,2.0,0
198,1.72,1
199,1.96,0
200,2.0,0
201,2.0,0
202,1.96,0
203,1.96,0
204,2.0,0
205,2.0,0
206,1.96,0
207,1.88,1
208,1.64,1
209,2.0,0
210,2.04,0
211,2.0,0
212,2.06,0
213,2.0,0
214,2.0,0
215,2.0,0
216,2.0,0
217,1.96,0
218,2.02,0
219,1.92,1
220,1.96,0
221,1.86,1
222,2.0,0
223,2.0,0
224,1.98,0
225,2.0,0
226,2.04,0
227,2.02,0
228,2.0,0
229,2.02,0
230,2.0,0
231,2.0,0
232,2.02,0
233,1.38,1
234,2.0,0
235,1.96,0
236,1.98,0
237,2.0,0
238,2.02,0
239,2.02,0
240,2.0,0
241,1.96,0
242,1.92,1
243,1.92,1
244,1.92,1
245,1.96,0
246,2.0,0
247,2.0,0
248,2.0,0
249,2.02,0
250,2.02,0
251,2.02,0
252,2.02,0
253,2.0,0
254,2.0,0
255,1.96,0
256,1.98,0
257,2.0,0
258,1.96,0
259,2.02,0
260,2.0,0
261,2.02,0
262,2.02,0
263,2.04,0
264,2.02,0
265,2.0,0
266,2.04,0
267,2.08,0
268,2.06,0
269,2.04,0
270,2.02,0
271,2.0,0
272,2.0,0
273,2.02,0
274,2.04,0
275,2.04,0
276,2.02,0
277,2.0,0
278,1.78,1
279,1.84,1
280,1.88,1
281,2.0,0
282,2.04,0
283,2.02,0
284,2.0,0
285,1.68,1
286,2.02,0
287,2.04,0
288,2.04,0
289,2.04,0
290,2.08,0
291,2.0,0
292,2.04,0
293,2.0,0
294,1.72,1
295,1.88,1
296,2.0,0
297,2.04,0
298,2.02,0
299,2.0,0
300,2.04,0
301,2.04,0
302,2.02,0
303,2.04,0
304,2.04,0
305,2.02,0
306,2.04,0
307,2.08,0
308,2.08,0
309,2.04,0
310,2.04,0
311,2.06,0
312,2.04,0
313,2.02,0
314,2.0,0
315,1.76,1
316,1.84,1
317,1.92,1
318,1.84,1
319,1.94,1
320,2.0,0
321,2.04,0
322,2.06,0
323,2.04,0
324,2.04,0
325,2.02,0
326,2.0,0
327,2.0,0
328,2.02,0
329,2.04,0
330,2.02,0
331,2.04,0
332,2.02,0
333,0.72,1
334,2.04,0
335,2.04,0
336,2.04,0
337,2.08,0
338,2.06,0
339,2.02,0
340,2.06,0
341,2.04,0
342,1.82,1
343,1.88,1
344,2.04,0
345,2.02,0
346,2.04,0
347,2.04,0
348,2.04,0
349,1.58,1
350,2.08,0
351,2.02,0
352,2.04,0
353,2.0,0
354,1.84,1
355,1.94,1
356,2.04,0
357,2.04,0
358,2.0,0
359,2.0,0
360,2.0,0
361,2.02,0
362,2.0,0
363,2.0,0
364,2.0,0
365,2.04,0
366,2.06,0
367,2.04,0
368,1.94,1
369,1.84,1
370,1.84,1
371,1.92,1
372,2.0,0
373,2.04,0
374,2.06,0
375,2.04,0
376,2.06,0
377,2.1,0
378,2.06,0
379,2.04,0
380,2.04,0
381,2.02,0
382,1.46,1
383,2.0,0
384,2.04,0
385,2.04,0
386,1.86,1
387,1.7,1
388,2.02,0
389,2.06,0
390,2.04,0
391,2.08,0
392,2.06,0
393,2.04,0
394,2.06,0
395,2.0,0
396,2.06,0
397,1.96,1
398,1.84,1
399,2.02,0
400,2.04,0
401,2.08,0
402,2.02,0
403,2.06,0
404,2.06,0
405,2.04,0
406,2.08,0
407,1.98,1
408,1.76,1
409,2.06,0
410,2.04,0
411,2.12,0
412,2.06,0
413,1.88,1
414,2.06,0
415,2.06,0
416,2.02,0
417,2.08,0
418,2.02,0
419,1.92,1
420,1.8,1
421,2.0,1
422,2.04,0
423,2.06,0
424,2.08,0
425,2.08,0
426,2.06,0
427,2.06,0
428,2.08,0
429,2.12,0
430,2.14,0
431,2.14,0
432,2.14,0
433,2.14,0
434,2.12,0
435,2.12,0
436,2.12,0
437,2.12,0
438,2.12,0
439,2.12,0
440,2.08,0
441,2.06,0
442,2.08,0
443,2.1,0
444,2.08,0
445,2.06,0
446,1.94,1
447,1.94,1
448,1.94,1
449,2.08,0
450,2.08,0
451,2.04,0
452,2.06,0
453,2.08,0
454,2.08,0
455,2.12,0
456,2.06,0
457,2.06,0
458,2.02,0
459,1.92,1
460,2.04,0
461,2.08,0
462,2.04,0
463,1.36,1
464,2.08,0
465,2.08,0
466,2.08,0
467,2.1,0
468,2.12,0
469,2.06,0
470,2.08,0
471,2.08,0
472,2.04,0
473,1.64,1
474,2.04,0
475,1.9,1
476,2.0,1
477,2.06,0
478,2.08,0
479,2.1,0
480,2.1,0
481,2.1,0
482,2.08,0
483,2.08,0
484,2.08,0
485,2.08,0
486,2.08,0
487,2.1,0
488,2.1,0
489,2.1,0
490,2.08,0
491,2.02,1
492,1.96,1
493,1.88,1
494,1.94,1
495,1.96,1
496,1.92,1
497,1.92,1
498,1.92,1
499,1.92,1
500,1.88,1
501,1.94,1
502,2.0,1
503,2.04,0
504,2.1,0
505,2.1,0
506,2.08,0
507,2.04,0
508,2.06,0
509,2.1,0
510,1.94,1
511,2.1,0
512,2.1,0
513,2.08,0
514,2.08,0
515,2.08,0
516,2.08,0
517,2.1,0
518,2.1,0
519,2.12,0
520,2.1,0
521,2.08,0
522,2.12,0
523,2.16,0
524,2.14,0
525,2.08,0
526,2.08,0
527,2.1,0
528,2.1,0
529,2.08,0
530,2.06,0
531,1.7,1
532,1.96,1
533,1.92,1
534,1.98,1
535,2.04,0
536,2.08,0
537,2.1,0
538,2.12,0
539,2.12,0
540,2.1,0
541,2.08,0
542,2.04,0
543,2.04,0
544,2.08,0
545,2.1,0
546,1.62,1
547,2.1,0
548,2.08,0
549,2.1,0
550,2.12,0
551,2.1,0
552,2.1,0
553,2.16,0
554,2.18,0
555,2.18,0
556,2.16,0
557,2.16,0
558,2.16,0
559,2.16,0
560,2.16,0
561,2.16,0
562,2.16,0
563,2.16,0
564,2.16,0
565,2.16,0
566,2.16,0
567,2.16,0
568,2.16,0
569,2.14,0
570,1.84,1
571,2.1,0
572,2.1,0
573,2.08,0
574,2.1,0
575,2.12,0
576,2.16,0
577,2.12,0
578,2.1,0
579,2.1,0
580,2.08,0
581,2.06,0
582,2.04,1
583,2.04,1
584,2.0,1
585,1.76,1
586,1.92,1
587,2.0,1
588,1.92,1
589,2.0,1
590,2.02,1
591,2.06,0
592,2.1,0
593,2.1,0
594,2.1,0
595,2.1,0
596,2.08,0
597,2.04,1
598,1.94,1
599,1.94,1
600,2.0,1
601,1.94,1
602,1.88,1
603,1.86,1
604,2.04,1
605,2.08,0
606,2.1,0
607,2.16,0
608,2.12,0
609,1.56,1
610,2.18,0
611,1.84,1
612,2.12,0
613,2.1,0
614,2.12,0
615,2.1,0
616,2.1,0
617,2.12,0
618,1.94,1
619,2.06,0
620,2.16,0
621,2.16,0
622,2.14,0
623,2.12,0
624,2.12,0
625,2.08,0
626,2.12,0
627,1.94,1
628,2.0,1
629,2.14,0
630,2.16,0
631,2.16,0
632,2.12,0
633,2.12,0
634,2.06,1
635,2.14,0
636,1.92,1
637,2.04,1
638,2.12,0
639,2.14,0
640,2.16,0
641,2.14,0
642,2.1,0
643,2.12,0
644,2.06,1
645,2.14,0
646,2.0,1
647,1.88,1
648,2.06,1
649,2.12,0
650,2.1,0
651,2.1,0
652,2.18,0
653,2.12,0
654,2.12,0
655,2.12,0
656,1.46,1
657,2.1,0
658,2.12,0
659,1.58,1
660,2.12,0
661,2.06,1
662,2.08,0
663,2.12,0
664,2.16,0
665,2.12,0
666,2.02,1
667,1.92,1
668,1.92,1
669,1.84,1
670,2.08,0
671,2.1,0
672,2.12,0
673,2.16,0
674,2.14,0
675,2.12,0
676,2.16,0
677,2.18,0
678,2.18,0
679,2.18,0
680,2.18,0
681,2.16,0
682,2.16,0
683,2.16,0
684,2.16,0
685,2.18,0
686,2.2,0
687,2.18,0
688,1.48,1
689,2.1,0
690,2.1,0
691,2.12,0
692,2.12,0
693,2.08,0
694,1.96,1
695,1.92,1
696,1.92,1
697,2.08,0
698,2.16,0
699,2.14,0
700,2.08,0
701,2.1,0
702,2.12,0
703,2.14,0
704,2.12,0
705,2.16,0
706,2.16,0
707,0.82,1
708,2.2,0
709,1.48,1
710,2.12,0
711,2.16,0
712,2.08,0
713,1.92,1
714,2.02,1
715,2.16,0
716,2.08,0
717,2.16,0
718,2.14,0
719,2.14,0
720,2.2,0
721,2.16,0
722,2.1,0
723,1.92,1
724,2.16,0
725,2.08,0
726,2.16,0
727,2.16,0
728,2.16,0
729,2.18,0
730,2.18,0
731,2.1,0
732,2.0,1
733,2.08,0
734,2.16,0
735,2.08,0
736,2.16,0
737,2.16,0
738,2.14,0
739,2.16,0
740,2.16,0
741,2.16,0
742,2.2,0
743,2.2,0
744,2.16,0
745,2.12,0
746,2.16,0
747,2.16,0
748,2.12,0
749,2.12,0
750,2.1,0
751,2.08,1
752,2.0,1
753,1.82,1
754,1.88,1
755,1.92,1
756,1.96,1
757,1.96,1
758,1.94,1
759,1.92,1
760,1.82,1
761,2.02,1
762,2.1,0
763,2.16,0
764,2.18,0
765,2.16,0
766,2.16,0
767,2.2,0
768,2.2,0
769,2.16,0
770,2.16,0
771,2.16,0
772,2.14,0
773,2.16,0
774,1.6,1
775,2.12,0
776,2.1,0
777,2.16,0
778,2.16,0
779,2.0,1
780,1.92,1
781,2.08,1
782,2.12,0
783,2.14,0
784,1.52,1
785,2.2,0
786,2.16,0
787,2.16,0
788,2.16,0
789,2.14,0
790,2.14,0
791,2.14,0
792,1.94,1
793,2.1,1
794,2.18,0
795,1.36,1
796,2.2,0
797,2.18,0
798,2.16,0
799,2.16,0
800,2.1,1
801,2.16,0
802,2.04,1
803,1.92,1
804,2.08,1
805,2.12,0
806,2.14,0
807,2.16,0
808,2.22,0
809,2.16,0
810,2.16,0
811,2.16,0
812,2.14,0
813,2.12,0
814,2.16,0
815,2.16,0
816,2.12,0
817,2.08,1
818,2.12,0
819,2.16,0
820,2.18,0
821,2.1,1
822,1.96,1
823,1.92,1
824,1.92,1
825,2.08,1
826,2.12,0
827,2.16,0
828,2.2,0
829,2.2,0
830,2.18,0
831,2.16,0
832,2.16,0
833,2.14,0
834,2.12,0
835,2.12,0
836,2.14,0
837,2.16,0
838,2.16,0
839,2.2,0
840,2.22,0
841,2.2,0
842,2.18,0
843,2.16,0
844,2.12,0
845,2.1,1
846,2.1,1
847,1.96,1
848,1.76,1
849,1.96,1
850,2.08,1
851,1.96,1
852,2.04,1
853,2.1,1
854,2.16,0
855,2.16,0
856,2.16,0
857,2.16,0
858,2.1,1
859,2.14,0
860,2.16,0
861,2.18,0
862,2.16,0
863,2.16,0
864,2.18,0
865,1.96,1
866,2.2,0
867,2.16,0
868,2.16,0
869,2.16,0
870,2.12,0
871,2.06,1
872,2.08,1
873,2.18,0
874,2.12,0
875,2.16,0
876,2.16,0
877,2.16,0
878,2.2,0
879,2.16,0
880,2.18,0
881,1.68,1
882,2.08,1
883,2.18,0
884,2.18,0
885,2.16,0
886,2.18,0
887,2.22,0
888,2.16,0
889,2.12,0
890,1.96,1
891,2.18,0
892,2.1,1
893,1.72,1
894,2.16,0
895,2.18,0
896,2.2,0
897,2.22,0
898,2.16,0
899,2.18,0
900,2.16,0
901,2.1,1
902,1.86,1
903,2.06,1
904,2.06,1
905,2.18,0
906,2.18,0
907,2.16,0
908,2.1,1
909,2.12,0
910,2.16,0
911,1.98,1
912,2.18,0
913,2.18,0
914,2.18,0
915,2.18,0
916,2.18,0
917,2.18,0
918,2.18,0
919,1.88,1
920,2.16,0
921,2.16,0
922,2.12,0
923,2.1,1
924,2.16,0
925,2.2,0
926,2.2,0
927,2.16,0
928,2.06,1
929,1.96,1
930,1.96,1
931,1.94,1
932,1.9,1
933,2.02,1
934,2.14,0
935,2.18,0
936,2.2,0
937,2.22,0
938,2.2,0
939,2.2,0
940,2.24,0
941,2.2,0
942,2.16,0
943,2.18,0
944,2.16,0
945,2.16,0
946,1.76,1
947,2.16,0
948,2.12,0
949,2.16,0
950,2.2,0
951,2.16,0
952,2.1,1
953,2.04,1
954,1.94,1
955,1.94,1
956,1.86,1
957,2.1,1
958,2.16,0
959,2.18,0
960,2.2,0
961,2.18,0
962,2.14,0
963,2.16,0
964,2.2,0
965,2.2,0
966,2.2,0
967,1.08,1
968,2.18,0
969,2.2,0
970,0.64,1
971,2.16,0
972,2.18,0
973,2.18,0
974,2.14,0
975,2.16,0
976,2.18,0
977,2.18,0
978,2.08,1
979,2.0,1
980,1.96,1
981,1.86,1
982,2.12,1
983,2.14,0
984,2.16,0
985,2.16,0
986,2.16,0
987,2.16,0
988,2.18,0
989,2.2,0
990,2.2,0
991,2.2,0
992,2.2,0
993,2.18,0
994,2.16,0
995,2.16,0
996,2.16,0
997,2.16,0
998,2.16,0
999,2.16,0
1000,2.2,0
1001,2.26,0
1002,2.26,0
1003,2.24,0
1004,2.22,0
1005,2.18,0
1006,1.54,1
1007,2.18,0
1008,2.2,0
1009,2.18,0
1010,2.2,0
1011,2.18,0
1012,2.16,0
1013,2.18,0
1014,2.18,0
1015,2.18,0
1016,2.18,0
1017,1.86,1
1018,1.48,1
1019,1.66,1
1020,2.16,0
1021,2.2,0
1022,2.2,0
1023,2.18,0
1024,2.16,0
1025,2.16,0
1026,0.78,1
1027,2.18,0
1028,2.2,0
1029,2.2,0
1030,2.18,0
1031,2.18,0
1032,2.1,1
1033,2.2,0
1034,2.2,0
1035,2.2,0
1036,2.2,0
1037,2.2,0
1038,2.2,0
1039,2.2,0
1040,2.2,0
1041,2.2,0
1042,0.58,1
1043,2.18,0
1044,2.18,0
1045,2.18,0
1046,2.18,0
1047,2.18,0
1048,2.18,0
1049,2.18,0
1050,2.18,0
1051,2.2,0
1052,2.2,0
1053,2.22,0
1054,2.2,0
1055,2.2,0
1056,1.42,1
1057,2.16,0
1058,2.16,0
1059,2.2,0
1060,2.2,0
1061,2.14,0
1062,2.16,0
1063,2.2,0
1064,2.12,1
1065,2.06,1
1066,1.96,1
1067,2.16,0
1068,2.18,0
1069,2.16,0
1070,2.24,0
1071,2.2,0
1072,2.2,0
1073,2.2,0
1074,2.18,0
1075,2.2,0
1076,2.2,0
1077,2.14,0
1078,2.16,0
1079,2.2,0
1080,2.18,0
1081,2.08,1
1082,2.02,1
1083,1.88,1
1084,2.02,1
1085,2.16,0
1086,2.16,0
1087,2.16,0
1088,2.16,0
1089,2.16,0
1090,2.18,0
1091,2.2,0
1092,2.2,0
1093,2.22,0
1094,2.2,0
1095,2.16,0
1096,1.84,1
1097,1.94,1
1098,1.96,1
1099,2.08,1
1100,2.16,0
1101,2.22,0
1102,2.2,0
1103,2.14,1
1104,2.18,0
1105,1.88,1
1106,2.18,0
1107,2.16,0
1108,2.2,0
1109,2.2,0
1110,2.24,0
1111,2.18,0
1112,2.22,0
1113,2.18,0
1114,2.0,1
1115,2.08,1
1116,2.22,0
1117,2.14,1
1118,1.94,1
1119,2.18,0
1120,2.2,0
1121,2.24,0
1122,1.92,1
1123,2.22,0
1124,2.2,0
1125,1.74,1
1126,2.08,1
1127,2.18,0
1128,2.22,0
1129,2.16,0
1130,2.2,0
1131,2.2,0
1132,2.18,0
1133,2.2,0
1134,2.22,0
1135,2.2,0
1136,2.26,0
1137,2.34,0
1138,2.36,0
1139,1.88,1
1140,2.26,0
1141,2.22,0
1142,2.2,0
1143,2.2,0
1144,2.22,0
1145,1.72,1
1146,2.28,0
1147,2.3,0
1148,2.28,0
1149,2.22,0
1150,2.2,0
1151,2.22,0
1152,2.2,0
1153,2.18,0
1154,2.2,0
1155,2.2,0
1156,2.16,0
1157,2.2,0
1158,2.24,0
1159,2.12,1
1160,2.16,0
1161,2.06,1
1162,2.24,0
1163,2.24,0
1164,2.22,0
1165,2.28,0
1166,2.22,0
1167,2.24,0
1168,2.2,0
1169,2.24,0
1170,2.18,0
1171,2.2,0
1172,2.22,0
1173,2.0,1
1174,1.92,1
1175,2.16,0
1176,2.2,0
1177,2.2,0
1178,2.28,0
1179,2.24,0
1180,2.22,0
1181,2.22,0
1182,2.2,0
1183,2.2,0
1184,2.2,0
1185,1.36,1
1186,2.22,0
1187,2.2,0
1188,2.16,0
1189,2.16,0
1190,2.16,0
1191,2.2,0
1192,2.22,0
1193,2.22,0
1194,2.22,0
1195,2.22,0
1196,2.22,0
1197,2.22,0
1198,2.22,0
1199,2.22,0
1200,2.22,0
1201,2.22,0
1202,2.22,0
1203,2.2,0
1204,2.2,0
1205,2.18,0
1206,2.18,0
1207,2.18,0
1208,2.18,0
1209,2.16,0
1210,2.16,0
1211,2.16,0
1212,2.16,0
1213,2.16,0
1214,2.16,0
1215,2.16,0
1216,2.16,0
1217,2.18,0
1218,2.2,0
1219,2.22,0
1220,2.24,0
1221,2.24,0
1222,2.2,0
1223,2.02,1
1224,2.12,1
1225,2.0,1
1226,1.92,1
1227,2.14,1
1228,2.16,0
1229,2.18,0
1230,2.2,0
1231,2.24,0
1232,2.26,0
1233,2.26,0
1234,2.24,0
1235,2.2,0
1236,2.18,0
1237,2.18,0
1238,2.2,0
1239,2.24,0
1240,2.24,0
1241,2.24,0
1242,2.2,0
1243,2.0,1
1244,2.04,1
1245,2.24,0
1246,2.2,0
1247,2.22,0
1248,2.2,0
1249,2.24,0
1250,2.28,0
1251,2.3,0
1252,2.32,0
1253,2.08,1
1254,2.04,1
1255,2.24,0
1256,2.18,0
1257,2.22,0
1258,2.24,0
1259,2.24,0
1260,2.2,0
1261,2.3,0
1262,2.2,0
1263,2.02,1
1264,2.24,0
1265,2.16,1
1266,2.22,0
1267,2.24,0
1268,2.24,0
1269,2.24,0
1270,2.24,0
1271,1.8,1
1272,2.12,1
1273,2.24,0
1274,2.22,0
1275,2.24,0
1276,2.24,0
1277,2.24,0
1278,2.28,0
1279,2.24,0
1280,2.2,0
1281,2.0,1
1282,2.12,1
1283,2.24,0
1284,2.18,0
1285,2.24,0
1286,2.24,0
1287,2.22,0
1288,2.3,0
1289,2.22,0
1290,2.22,0
1291,1.88,1
1292,2.12,1
1293,2.24,0
1294,2.18,0
1295,2.24,0
1296,2.18,0
1297,2.24,0
1298,2.28,0
1299,2.12,1
1300,2.22,0
1301,2.22,0
1302,2.2,0
1303,1.94,1
1304,2.06,1
1305,2.04,1
1306,2.12,1
1307,2.2,0
1308,2.24,0
1309,2.24,0
1310,2.24,0
1311,2.24,0
1312,2.22,0
1313,2.2,0
1314,2.18,0
1315,2.18,0
1316,2.18,0
1317,2.16,1
1318,2.18,0
1319,2.18,0
1320,2.2,0
1321,2.22,0
1322,2.24,0
1323,2.24,0
1324,2.26,0
1325,2.24,0
1326,2.16,1
1327,2.0,1
1328,2.08,1
1329,2.02,1
1330,2.22,0
1331,2.24,0
1332,2.22,0
1333,2.32,0
1334,2.16,1
1335,2.24,0
1336,2.24,0
1337,2.24,0
1338,2.22,0
1339,2.24,0
1340,2.02,1
1341,2.08,1
1342,2.24,0
1343,2.24,0
1344,2.32,0
1345,2.18,0
1346,2.26,0
1347,2.22,0
1348,2.24,0
1349,2.18,0
1350,2.26,0
1351,2.12,1
1352,1.98,1
1353,2.2,0
1354,2.26,0
1355,2.24,0
1356,2.32,0
1357,2.26,0
1358,2.24,0
1359,2.26,0
1360,2.24,0
1361,2.24,0
1362,2.2,0
1363,2.24,0
1364,2.22,0
1365,2.18,0
1366,2.18,0
1367,2.18,0
1368,2.22,0
1369,2.24,0
1370,2.24,0
1371,2.26,0
1372,2.26,0
1373,2.26,0
1374,2.26,0
1375,2.26,0
1376,2.24,0
1377,2.22,0
1378,2.22,0
1379,2.2,0
1380,2.18,1
1381,2.16,1
1382,2.12,1
1383,2.12,1
1384,2.12,1
1385,2.06,1
1386,2.0,1
1387,2.06,1
1388,2.06,1
1389,1.9,1
1390,2.06,1
1391,2.2,0
1392,2.24,0
1393,2.26,0
1394,2.28,0
1395,2.24,0
1396,1.76,1
1397,2.32,0
1398,2.24,0
1399,2.26,0
1400,0.72,1
1401,2.24,0
1402,2.18,1
1403,2.2,0
1404,2.2,0
1405,2.26,0
1406,2.24,0
1407,2.08,1
1408,2.08,1
1409,2.0,1
1410,2.22,0
1411,2.28,0
1412,2.24,0
1413,2.26,0
1414,2.32,0
1415,2.26,0
1416,2.26,0
1417,2.26,0
1418,2.24,0
1419,2.26,0
1420,2.26,0
1421,2.2,0
1422,2.2,0
1423,2.24,0
1424,2.26,0
1425,2.26,0
1426,2.22,0
1427,2.14,1
1428,2.12,1
1429,2.1,1
1430,2.1,1
1431,2.14,1
1432,2.16,1
1433,2.22,0
1434,2.26,0
1435,2.26,0
1436,2.24,0
1437,2.18,1
1438,2.22,0
1439,1.84,1
1440,2.24,0
1441,1.96,1
1442,2.26,0
1443,2.26,0
1444,2.32,0
1445,2.24,0
1446,2.26,0
1447,2.2,0
1448,1.92,1
1449,2.04,1
1450,2.26,0
1451,2.24,0
1452,2.22,0
1453,2.26,0
1454,0.76,1
1455,2.24,0
1456,2.32,0
1457,2.26,0
1458,2.28,0
1459,2.22,0
1460,1.9,1
1461,2.02,1
1462,2.24,0
1463,2.26,0
1464,2.18,1
1465,2.26,0
1466,2.26,0
1467,2.24,0
1468,2.26,0
1469,2.24,0
1470,2.32,0
1471,2.32,0
1472,2.24,0
1473,2.26,0
1474,2.24,0
1475,2.18,1
1476,1.96,1
1477,2.02,1
1478,2.14,1
1479,2.24,0
1480,2.26,0
1481,2.26,0
1482,2.24,0
1483,2.22,0
1484,2.2,0
1485,2.18,1
1486,2.2,0
1487,2.2,0
1488,2.2,0
1489,2.22,0
1490,2.24,0
1491,2.24,0
1492,2.26,0
1493,2.26,0
1494,2.26,0
1495,2.26,0
1496,2.26,0
1497,2.26,0
1498,2.26,0
1499,2.26,0
1500,2.26,0
1501,2.24,0
1502,2.22,0
1503,2.18,1
1504,2.2,0
1505,2.24,0
1506,2.26,0
1507,2.18,1
1508,2.26,0
1509,2.24,0
1510,2.24,0
1511,0.78,1
1512,2.26,0
1513,2.28,0
1514,2.26,0
1515,2.24,0
1516,1.7,1
1517,2.28,0
1518,2.3,0
1519,2.32,0
1520,2.32,0
1521,2.32,0
1522,2.32,0
1523,1.92,1
1524,2.28,0
1525,2.26,0
1526,2.24,0
1527,2.26,0
1528,2.26,0
1529,2.28,0
1530,2.26,0
1531,2.26,0
1532,2.24,0
1533,2.22,0
1534,2.2,0
1535,2.2,0
1536,2.1,1
1537,1.96,1
1538,1.86,1
1539,1.86,1
1540,1.88,1
1541,1.9,1
1542,1.9,1
1543,1.88,1
1544,1.86,1
1545,1.86,1
1546,1.86,1
1547,1.84,1
1548,1.86,1
1549,1.88,1
1550,1.9,1
1551,1.92,1
1552,1.96,1
1553,2.02,1
1554,2.1,1
1555,2.1,1
1556,2.06,1
1557,2.0,1
1558,2.08,1
1559,2.14,1
1560,2.18,1
1561,2.22,0
1562,2.24,0
1563,2.24,0
1564,2.26,0
1565,2.26,0
1566,2.24,0
1567,2.24,0
1568,2.2,0
1569,2.16,1
1570,2.1,1
1571,2.0,1
1572,2.08,1
1573,2.06,1
1574,1.86,1
1575,1.94,1
1576,2.16,1
1577,2.2,0
1578,2.22,0
1579,2.24,0
1580,2.26,0
1581,2.26,0
1582,2.26,0
1583,2.28,0
1584,2.28,0
1585,2.28,0
1586,2.28,0
1587,2.28,0
1588,2.28,0
1589,2.28,0
1590,2.28,0
1591,2.28,0
1592,2.28,0
1593,2.26,0
1594,2.26,0
1595,2.24,0
1596,2.28,0
1597,2.32,0
1598,2.32,0
1599,2.32,0
1600,2.28,0
1601,2.24,0
1602,2.26,0
1603,2.26,0
1604,2.26,0
1605,2.24,0
1606,2.24,0
1607,2.24,0
1608,2.26,0
1609,2.26,0
1610,2.26,0
1611,1.52,1
1612,1.96,1
1613,2.26,0
1614,2.26,0
1615,2.26,0
1616,2.26,0
1617,2.26,0
1618,2.26,0
1619,2.26,0
1620,2.26,0
1621,2.26,0
1622,2.26,0
1623,2.26,0
1624,2.26,0
1625,2.26,0
1626,2.26,0
1627,2.26,0
1628,2.26,0
1629,2.26,0
1630,2.26,0
1631,2.24,0
1632,2.24,0
1633,2.22,0
1634,2.22,0
1635,2.2,0
1636,2.2,0
1637,2.2,0
1638,2.18,1
1639,2.18,1
1640,2.18,1
1641,2.2,0
1642,2.2,0
1643,2.2,0
1644,2.2,0
1645,2.2,0
1646,2.18,1
1647,2.18,1
1648,2.2,0
1649,2.2,0
1650,2.24,0
1651,2.26,0
1652,2.26,0
1653,1.68,1
1654,2.26,0
1655,2.26,0
1656,2.24,0
1657,2.24,0
1658,2.24,0
1659,2.24,0
1660,2.08,1
1661,2.2,0
1662,2.26,0
1663,2.26,0
1664,2.26,0
1665,2.26,0
